pizza_name_id,pizza_name,pizza_ingredients,Items_Qty_In_Grams
bbq_ckn_l,The Barbecue Chicken Pizza,Barbecued Chicken,40.0
bbq_ckn_l,The Barbecue Chicken Pizza,Red Peppers,15.0
bbq_ckn_l,The Barbecue Chicken Pizza,Green Peppers,20.0
bbq_ckn_l,The Barbecue Chicken Pizza,Tomatoes,30.0
bbq_ckn_l,The Barbecue Chicken Pizza,Red Onions,60.0
bbq_ckn_l,The Barbecue Chicken Pizza,Barbecue Sauce,15.0
bbq_ckn_m,The Barbecue Chicken Pizza,Barbecued Chicken,30.0
bbq_ckn_m,The Barbecue Chicken Pizza,Red Peppers,10.0
bbq_ckn_m,The Barbecue Chicken Pizza,Green Peppers,15.0
bbq_ckn_m,The Barbecue Chicken Pizza,Tomatoes,20.0
bbq_ckn_m,The Barbecue Chicken Pizza,Red Onions,40.0
bbq_ckn_m,The Barbecue Chicken Pizza,Barbecue Sauce,10.0
bbq_ckn_s,The Barbecue Chicken Pizza,Barbecued Chicken,20.0
bbq_ckn_s,The Barbecue Chicken Pizza,Red Peppers,5.0
bbq_ckn_s,The Barbecue Chicken Pizza,Green Peppers,20.0
bbq_ckn_s,The Barbecue Chicken Pizza,Tomatoes,10.0
bbq_ckn_s,The Barbecue Chicken Pizza,Red Onions,20.0
bbq_ckn_s,The Barbecue Chicken Pizza,Barbecue Sauce,5.0
big_meat_s,The Big Meat Pizza,Bacon,150.0
big_meat_s,The Big Meat Pizza,Pepperoni,50.0
big_meat_s,The Big Meat Pizza,Italian Sausage,10.0
big_meat_s,The Big Meat Pizza,Chorizo Sausage,50.0
brie_carre_s,The Brie Carre Pizza,Brie Carre Cheese,30.0
brie_carre_s,The Brie Carre Pizza,Prosciutto,30.0
brie_carre_s,The Brie Carre Pizza,Pears,10.0
brie_carre_s,The Brie Carre Pizza,Thyme,5.0
brie_carre_s,The Brie Carre Pizza,Garlic,5.0
calabrese_l,The Calabrese Pizza,?duja Salami,60.0
calabrese_l,The Calabrese Pizza,Pancetta,90.0
calabrese_l,The Calabrese Pizza,Tomatoes,30.0
calabrese_l,The Calabrese Pizza,Red Onions,60.0
calabrese_l,The Calabrese Pizza,Friggitello Peppers,15.0
calabrese_l,The Calabrese Pizza,Garlic,15.0
calabrese_m,The Calabrese Pizza,?duja Salami,40.0
calabrese_m,The Calabrese Pizza,Pancetta,60.0
calabrese_m,The Calabrese Pizza,Tomatoes,20.0
calabrese_m,The Calabrese Pizza,Red Onions,40.0
calabrese_m,The Calabrese Pizza,Friggitello Peppers,10.0
calabrese_m,The Calabrese Pizza,Garlic,10.0
calabrese_s,The Calabrese Pizza,?duja Salami,20.0
calabrese_s,The Calabrese Pizza,Pancetta,30.0
calabrese_s,The Calabrese Pizza,Tomatoes,10.0
calabrese_s,The Calabrese Pizza,Red Onions,20.0
calabrese_s,The Calabrese Pizza,Friggitello Peppers,5.0
calabrese_s,The Calabrese Pizza,Garlic,5.0
cali_ckn_l,The California Chicken Pizza,Chicken,150.0
cali_ckn_l,The California Chicken Pizza,Artichokes,20.0
cali_ckn_l,The California Chicken Pizza,Spinach,45.0
cali_ckn_l,The California Chicken Pizza,Garlic,15.0
cali_ckn_l,The California Chicken Pizza,Jalapeno Peppers,15.0
cali_ckn_l,The California Chicken Pizza,Fontina Cheese,30.0
cali_ckn_l,The California Chicken Pizza,Gouda Cheese,30.0
cali_ckn_m,The California Chicken Pizza,Chicken,100.0
cali_ckn_m,The California Chicken Pizza,Artichokes,15.0
cali_ckn_m,The California Chicken Pizza,Spinach,30.0
cali_ckn_m,The California Chicken Pizza,Garlic,10.0
cali_ckn_m,The California Chicken Pizza,Jalapeno Peppers,10.0
cali_ckn_m,The California Chicken Pizza,Fontina Cheese,20.0
cali_ckn_m,The California Chicken Pizza,Gouda Cheese,20.0
cali_ckn_s,The California Chicken Pizza,Chicken,50.0
cali_ckn_s,The California Chicken Pizza,Artichokes,10.0
cali_ckn_s,The California Chicken Pizza,Spinach,15.0
cali_ckn_s,The California Chicken Pizza,Garlic,5.0
cali_ckn_s,The California Chicken Pizza,Jalapeno Peppers,5.0
cali_ckn_s,The California Chicken Pizza,Fontina Cheese,10.0
cali_ckn_s,The California Chicken Pizza,Gouda Cheese,10.0
ckn_alfredo_l,The Chicken Alfredo Pizza,Chicken,150.0
ckn_alfredo_l,The Chicken Alfredo Pizza,Red Onions,60.0
ckn_alfredo_l,The Chicken Alfredo Pizza,Red Peppers,15.0
ckn_alfredo_l,The Chicken Alfredo Pizza,Mushrooms,60.0
ckn_alfredo_l,The Chicken Alfredo Pizza,Asiago Cheese,30.0
ckn_alfredo_l,The Chicken Alfredo Pizza,Alfredo Sauce,20.0
ckn_alfredo_m,The Chicken Alfredo Pizza,Chicken,100.0
ckn_alfredo_m,The Chicken Alfredo Pizza,Red Onions,40.0
ckn_alfredo_m,The Chicken Alfredo Pizza,Red Peppers,10.0
ckn_alfredo_m,The Chicken Alfredo Pizza,Mushrooms,40.0
ckn_alfredo_m,The Chicken Alfredo Pizza,Asiago Cheese,20.0
ckn_alfredo_m,The Chicken Alfredo Pizza,Alfredo Sauce,15.0
ckn_alfredo_s,The Chicken Alfredo Pizza,Chicken,50.0
ckn_alfredo_s,The Chicken Alfredo Pizza,Red Onions,20.0
ckn_alfredo_s,The Chicken Alfredo Pizza,Red Peppers,5.0
ckn_alfredo_s,The Chicken Alfredo Pizza,Mushrooms,20.0
ckn_alfredo_s,The Chicken Alfredo Pizza,Asiago Cheese,10.0
ckn_alfredo_s,The Chicken Alfredo Pizza,Alfredo Sauce,10.0
ckn_pesto_l,The Chicken Pesto Pizza,Chicken,150.0
ckn_pesto_l,The Chicken Pesto Pizza,Tomatoes,30.0
ckn_pesto_l,The Chicken Pesto Pizza,Red Peppers,15.0
ckn_pesto_l,The Chicken Pesto Pizza,Spinach,45.0
ckn_pesto_l,The Chicken Pesto Pizza,Garlic,15.0
ckn_pesto_l,The Chicken Pesto Pizza,Pesto Sauce,30.0
ckn_pesto_m,The Chicken Pesto Pizza,Chicken,100.0
ckn_pesto_m,The Chicken Pesto Pizza,Tomatoes,20.0
ckn_pesto_m,The Chicken Pesto Pizza,Red Peppers,10.0
ckn_pesto_m,The Chicken Pesto Pizza,Spinach,30.0
ckn_pesto_m,The Chicken Pesto Pizza,Garlic,10.0
ckn_pesto_m,The Chicken Pesto Pizza,Pesto Sauce,20.0
ckn_pesto_s,The Chicken Pesto Pizza,Chicken,50.0
ckn_pesto_s,The Chicken Pesto Pizza,Tomatoes,10.0
ckn_pesto_s,The Chicken Pesto Pizza,Red Peppers,5.0
ckn_pesto_s,The Chicken Pesto Pizza,Spinach,15.0
ckn_pesto_s,The Chicken Pesto Pizza,Garlic,5.0
ckn_pesto_s,The Chicken Pesto Pizza,Pesto Sauce,10.0
classic_dlx_l,The Classic Deluxe Pizza,Pepperoni,60.0
classic_dlx_l,The Classic Deluxe Pizza,Mushrooms,60.0
classic_dlx_l,The Classic Deluxe Pizza,Red Onions,60.0
classic_dlx_l,The Classic Deluxe Pizza,Red Peppers,15.0
classic_dlx_l,The Classic Deluxe Pizza,Bacon,120.0
