pizza_name_id,pizza_name,pizza_ingredients,Items_Qty_In_Grams
bbq_ckn_l,The Barbecue Chicken Pizza,Barbecued Chicken,40
bbq_ckn_l,The Barbecue Chicken Pizza,Red Peppers,15
bbq_ckn_l,The Barbecue Chicken Pizza,Green Peppers,20
bbq_ckn_l,The Barbecue Chicken Pizza,Tomatoes,30
bbq_ckn_l,The Barbecue Chicken Pizza,Red Onions,60
bbq_ckn_l,The Barbecue Chicken Pizza,Barbecue Sauce,15
bbq_ckn_m,The Barbecue Chicken Pizza,Barbecued Chicken,30
bbq_ckn_m,The Barbecue Chicken Pizza,Red Peppers,10
bbq_ckn_m,The Barbecue Chicken Pizza,Green Peppers,15
bbq_ckn_m,The Barbecue Chicken Pizza,Tomatoes,20
bbq_ckn_m,The Barbecue Chicken Pizza,Red Onions,40
bbq_ckn_m,The Barbecue Chicken Pizza,Barbecue Sauce,10
bbq_ckn_s,The Barbecue Chicken Pizza,Barbecued Chicken,20
bbq_ckn_s,The Barbecue Chicken Pizza,Red Peppers,5
bbq_ckn_s,The Barbecue Chicken Pizza,Green Peppers,20
bbq_ckn_s,The Barbecue Chicken Pizza,Tomatoes,10
bbq_ckn_s,The Barbecue Chicken Pizza,Red Onions,20
bbq_ckn_s,The Barbecue Chicken Pizza,Barbecue Sauce,5
big_meat_s,The Big Meat Pizza,Bacon,150
big_meat_s,The Big Meat Pizza,Pepperoni,50
big_meat_s,The Big Meat Pizza,Italian Sausage,10
big_meat_s,The Big Meat Pizza,Chorizo Sausage,50
brie_carre_s,The Brie Carre Pizza,Brie Carre Cheese,30
brie_carre_s,The Brie Carre Pizza,Prosciutto,30
brie_carre_s,The Brie Carre Pizza,Caramelized Onions,
brie_carre_s,The Brie Carre Pizza,Pears,10
brie_carre_s,The Brie Carre Pizza,Thyme,5
brie_carre_s,The Brie Carre Pizza,Garlic,5
calabrese_l,The Calabrese Pizza,?duja Salami,60
calabrese_l,The Calabrese Pizza,Pancetta,90
calabrese_l,The Calabrese Pizza,Tomatoes,30
calabrese_l,The Calabrese Pizza,Red Onions,60
calabrese_l,The Calabrese Pizza,Friggitello Peppers,15
calabrese_l,The Calabrese Pizza,Garlic,15
calabrese_m,The Calabrese Pizza,?duja Salami,40
calabrese_m,The Calabrese Pizza,Pancetta,60
calabrese_m,The Calabrese Pizza,Tomatoes,20
calabrese_m,The Calabrese Pizza,Red Onions,40
calabrese_m,The Calabrese Pizza,Friggitello Peppers,10
calabrese_m,The Calabrese Pizza,Garlic,10
calabrese_s,The Calabrese Pizza,?duja Salami,20
calabrese_s,The Calabrese Pizza,Pancetta,30
calabrese_s,The Calabrese Pizza,Tomatoes,10
calabrese_s,The Calabrese Pizza,Red Onions,20
calabrese_s,The Calabrese Pizza,Friggitello Peppers,5
calabrese_s,The Calabrese Pizza,Garlic,5
